tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35
feature_infos=[-6.719329682513342:5.5906818627960968] [-6.9054961252009619:5.4578962316486015] [-6.7205209413009017:5.5898047681300405] [-6.7207037626753054:5.5898339318534722] [-6.7213257975670455:5.5911395583746097] [-6.7291788533694428:5.5955338683110183] [-6.7378504993748827:5.6057258635280975] [-1.6822585251855551:9.5377795534579981] [-5.5880362081556418:6.8270561736393258] [-4.8266358369645435:3.8612760472140129] [-4.1006254944378719:3.9478822359935322] [-2.7210436162299709:4.1198569975922039] [-4.440632832926136:3.8803103216787957] [-3.8912372508571358:3.9447888091004666] [-1.7244408725539513:5.9989544434798638] [-1.7915554222381829:5.2082260211355047] [-2.6225626177834553:2.9880183188964042] [-5.1259202140744113:3.0978470335041188] [-2.7555465145870008:11.907280745064343] [-1.7245658530761019:3.4416660175973286] [-1.8881234909898661:2.9229858295703623] [-1.2348671539233811:7.6614026380643567] [-1.4519064130919381:2.4405358661233727] [-1.0347061729530971:3.1206791886545835] [-1.7507986442536121:2.9100712961486579] [-1.9535969356933867:5.0487955630842194] [-2.0582334045576598:2.5300194684165676] [-0.16418342237024278:11.383383951003498] [-0.65078487171048538:3.7733258491067239] [-0.48615425797579004:5.0598566302102661] [-3.4049484416613955:2.9418981230415526] [-2.73240208368366:2.6668788603070435] [-9.9651438891977282:6.3261869806477646] [-2.2163775084679389:2.8493367243131105] [-2.2271795218824439:2.9859950326707194] [-6.0476663283097061:6.5571094961075502]
tree_sizes=2550

Tree=0
num_leaves=28
num_cat=0
split_feature=19 22 22 19 34 20 15 14 32 23 29 20 31 35 31 20 19 23 35 20 11 29 17 10 16 20 33
split_gain=1.20001 1.02063 0.750375 0.69292 0.391257 0.357316 0.336252 0.361676 0.313307 0.285489 0.209233 0.137003 0.409688 0.153829 0.123395 0.105604 0.0985923 0.0629043 0.0611187 0.0580639 0.0653222 0.0522329 0.041457 0.0287321 0.020877 0.0142697 0.00287397
threshold=-0.2133615050762587 0.76874586924551391 -0.5883759099945417 1.7583900042947913 0.074499805506116915 -1.5124308051186126 -0.19030566724015047 1.8774137595283331 -0.027600511234342134 1.0000000180025095e-35 -0.38447338319480201 0.87630179460010238 -0.19003860968110922 0.14215329362578977 -0.19945744291758774 0.3828546847990531 2.2857422555400642 0.31107204074939038 -1.4352270881131173 0.30435173551252265 -0.63332677627451905 -0.4068232545248634 0.41279127561770429 -1.1773825149686912 0.48099358902372352 0.10248700877572965 -0.29549839101043363
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=4 2 19 11 5 14 18 -8 21 10 23 12 -3 -13 -1 22 -10 -11 -4 25 -21 -5 -7 -6 -12 -2 -17
right_child=1 3 6 8 9 15 7 -9 16 17 24 13 -14 -15 -16 26 -18 -19 -20 20 -22 -23 -24 -25 -26 -27 -28
leaf_value=0.036556267243433638 0.036176629295494228 0.033095219642939468 0.037994898234699752 0.040715569730588132 0.036561930825451165 0.036971737170469983 0.037441796686625707 0.041022766747251985 0.03752590633516948 0.033651194160789641 0.037621993542348416 0.036803471405264819 0.036836031995897772 0.034644090854550572 0.033520640547252296 0.038153238160327493 0.035091630110884835 0.035295423934758187 0.040223198985238059 0.038654510005210425 0.036960093394379577 0.038152286538477881 0.036199582141629993 0.03509802025688008 0.03666997582155513 0.036803471405264819 0.037252056576841247
leaf_weight=21 56 66 21 29 20 159 147 29 39 94 43 85 40 44 38 51 20 50 165 27 82 21 96 123 28 74 20
leaf_count=21 56 66 21 29 20 159 147 29 39 94 43 85 40 44 38 51 20 50 165 27 82 21 96 123 28 74 20
internal_value=0.0368035 0.0375118 0.0382565 0.036218 0.0359034 0.0365796 0.0391127 0.0381094 0.0381564 0.0351923 0.0359282 0.0353006 0.0344964 0.0360215 0.0344885 0.0369666 0.0367062 0.0341593 0.0400104 0.0369347 0.0374449 0.0398329 0.036689 0.035273 0.0372158 0.0365246 0.0379684
internal_weight=1688 945 601 344 743 385 362 176 109 358 214 235 106 129 59 326 59 144 186 239 109 50 255 143 71 130 71
internal_count=1688 945 601 344 743 385 362 176 109 358 214 235 106 129 59 326 59 144 186 239 109 50 255 143 71 130 71
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_20=5
Column_19=3
Column_22=2
Column_23=2
Column_29=2
Column_31=2
Column_35=2
Column_10=1
Column_11=1
Column_14=1
Column_15=1
Column_16=1
Column_17=1
Column_32=1
Column_33=1
Column_34=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
