tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=35
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35
feature_infos=[-6.7209479159534817:5.5961870753331144] [-6.9072009830656151:5.4632934451106836] [-6.7204373257554231:5.5945240458537748] [-6.7238177960550054:5.5991633729372703] [-6.728648551851415:5.6016536916532527] [-6.7285033434976684:5.6021716647559225] [-6.7367220069200204:5.6081294501154124] [-1.6886537406737094:9.5800596387634851] [-5.5959454464632659:6.8473933409537366] [-4.8280012285044993:3.8754487078524473] [-4.0981706678141618:3.9634355670929002] [-2.7240391779395838:4.1408498598685108] [-4.4408689155821968:3.895168124481275] [-3.8911918738918989:3.9619377342693496] [-1.7349332234607986:6.0338962920242345] [-1.8026371244616139:5.239457317436667] [-2.6239593577614859:3.0051453786576392] [-5.1132573960694199:3.1073569704386221] [-2.7638636626218127:11.965263199692705] [-1.733226891921924:3.4115970349894313] [-1.8860194105123018:2.8660619322327401] [-1.2385095182018886:7.7064223504094596] [-1.4461560967672211:2.3606306585018153] [-1.0252228983998264:2.9551912418352693] [-1.7516827576450902:2.8573827598143495] [-1.9678442010881823:5.0732958597003295] [-2.0702503859683024:2.5459091627676584] [-0.16686516888065683:11.240037775801046] [-0.65244139738834228:3.7581511682919913] [-0.4910669629069625:5.0853974865635605] [-3.4089971404434314:2.9428838685487442] [-2.7420001952327411:2.6796972409176285] [-9.9015277077322228:6.2730721451750524] [-2.2267822931687826:2.8679732270603364] [-2.2410726464604305:3.0036702482200912] [-6.0741659042734799:6.5874638364473981]
tree_sizes=1348

Tree=0
num_leaves=14
num_cat=0
split_feature=34 19 22 23 14 35 35 22 33 35 34 22 32
split_gain=0.882768 0.486633 0.61474 0.426973 0.414916 0.266499 0.174773 0.174215 0.157279 0.204132 0.0983703 0.095737 0.00886103
threshold=1.7702525452158231 -0.34017257254098232 1.0367330983618253 0.16588587841294852 1.8881099371186074 -0.022153889799325522 0.13026592826084324 -0.60162809964951736 -1.0102564560898752 0.13424859448279905 0.45640215391793726 -0.14830480255571671 -0.18178150495257644
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 4 10 7 11 -5 -3 -7 -10 -4 12 -1
right_child=-2 2 3 6 -6 8 -8 -9 9 -11 -12 -13 -14
leaf_value=0.024440524594120286 0.030980833168457407 0.027368644757440011 0.024450908113516058 0.02787862428148884 0.031429812168345478 0.028670663923200543 0.02619184345369098 0.028382635879782046 0.027356071899725058 0.026159502520884084 0.027027814734576282 0.027240466898621599 0.025661375114771144
leaf_weight=54 54 276 78 148 30 36 84 358 230 274 20 22 45
leaf_count=54 54 276 78 148 30 36 84 358 230 274 20 22 45
internal_value=0.02731 0.0271838 0.0276009 0.0265518 0.0281279 0.0265535 0.0272742 0.0279483 0.0268516 0.0267085 0.0249231 0.0252904 0.0249012
internal_weight=1709 1655 994 330 664 661 232 634 540 504 98 121 99
internal_count=1709 1655 994 330 664 661 232 634 540 504 98 121 99
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_22=3
Column_35=3
Column_34=2
Column_14=1
Column_19=1
Column_23=1
Column_32=1
Column_33=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
