tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=33
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33
feature_infos=[-5.0373586929206988:5.3660330603226516] [-5.2128726183610334:5.1765159580103575] [-5.0376640283582566:5.3656031598167671] [-5.0379583876536156:5.3660640323490378] [-5.0380856862443171:5.3663240808201254] [-5.0359631218301448:5.3619841050877719] [-5.0438527847835717:5.370124114657699] [-1.5523671641275631:8.0681249264791344] [-5.8832491801880744:4.3282314261487382] [-5.3155154270477931:4.5205140705318057] [-4.4330453632824964:4.3916237523902719] [-4.0080000721317779:3.1923837933621471] [-5.524284126306803:4.604338799552532] [-4.6848967465562419:4.2653487093170579] [-2.1472315120155634:4.197099294322733] [-1.9628290092754166:3.6317582389759138] [-3.2332260379580369:3.2117679837417681] [-4.145231069208406:3.5005076734828156] [-2.6507343962150478:5.2674713860646669] [-4.8121890797593387:1.2146949182673235] [-1.7532330053846521:3.4062605778391228] [-1.9147373168786337:2.2260312179888011] [-1.2320625854448137:7.6719821929877217] [-1.3561476782845576:2.2965013543836155] [-2.5106576325869088:1.8805278175893407] none [-0.20319055847567466:14.571271898659662] [-0.29915488809085045:8.2736620164056358] [-7.5314787209822427:7.3785884188658502] [-5.6529000267830414:5.6568595864954041] [-17.433280530466075:16.230854053771477] [-4.2931245339916302:4.4962953352858941] [-3.6561317761838819:4.018798146188062] [-4.9062234991418929:14.51167826157641]
tree_sizes=1520

Tree=0
num_leaves=16
num_cat=0
split_feature=23 23 26 24 15 32 20 11 15 23 24 14 15 11 13
split_gain=2.82238 0.987861 0.68915 0.557857 0.370527 0.352318 0.299212 0.194236 0.142885 0.0876458 0.145514 0.0670322 0.0569157 0.0289963 0.0155537
threshold=-0.71656389103104046 2.0972553644678809 -0.20319055847565906 1.0000000180025095e-35 0.13150829319492077 0.31802173848960752 1.9020827272451402 1.3717604306792406 -0.17712209839547619 -0.91624664146746782 0.49634979525117634 -0.88729034818680841 1.3210109883129355 -0.31550248165437395 1.6938268141053807
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=3 2 -2 8 5 -4 -6 9 11 -5 -11 -1 -3 -13 -9
right_child=1 12 4 7 6 -7 -8 14 -10 10 -12 13 -14 -15 -16
leaf_value=0.014334918153744125 0.0098008130354210986 0.0084742400456256882 0.012369971393639738 0.017697372002893258 0.013506811215734148 0.014055356717997113 0.015578542793547699 0.015431302056677114 0.01560369995682606 0.014473452834107123 0.01688051371686778 0.012101660374900191 0.011225991745966637 0.013511238017369753 0.014290480326104088
leaf_weight=34 54 41 524 91 427 137 70 44 31 41 79 29 24 30 38
leaf_count=34 54 41 524 91 427 137 70 44 31 41 79 29 24 30 38
internal_value=0.013526 0.0128258 0.0130273 0.01566 0.0131896 0.0127246 0.0138032 0.0163698 0.0139316 0.0168665 0.0161257 0.0133579 0.00929986 0.0127346 0.0149836
internal_weight=1694 1277 1212 417 1158 661 497 293 124 211 120 93 65 59 82
internal_count=1694 1277 1212 417 1158 661 497 293 124 211 120 93 65 59 82
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_15=3
Column_23=3
Column_11=2
Column_24=2
Column_13=1
Column_14=1
Column_20=1
Column_26=1
Column_32=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
