tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=33
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33
feature_infos=[-5.0192871013730951:5.3490710838256348] [-5.1940394189296981:5.1601158591962113] [-5.0195826249766453:5.3486298493739044] [-5.0187943988778949:5.3465771235112083] [-5.0190354335003349:5.3470525054525213] [-5.0186686748492511:5.3466423712250881] [-5.0295076091455631:5.3584182775863924] [-1.5474354884405126:8.0086790268348587] [-5.864048304415884:4.3171902196125602] [-5.2908897962834374:4.5048239995186874] [-4.4021594261389758:4.3700586917025372] [-3.9750650424315315:3.1635547243284163] [-5.4947292874806344:4.5860826590019617] [-4.6498847248629414:4.239277519746139] [-2.1398858989353817:4.1602421288648026] [-1.9557369190873219:3.5988252080346799] [-3.2084386665873956:3.1894224530155526] [-4.1274514121224533:3.5036435838417779] [-2.4781384185071893:5.2675900080330544] [-4.7641616716019213:1.2053282625668955] [-1.7340986413586217:3.4251690795207757] [-1.9213386583949785:2.3107308888244025] [-1.2384223153226934:7.6173347776362972] [-1.3453351578340371:2.2721066798625151] [-2.5890051367523341:1.8810991833773483] none [-0.20528203927778108:14.430565782484129] [-0.302374617535563:8.1940720542223264] [-7.4565999462161461:7.3121357255870487] [-5.5958426044290457:5.607361849138921] [-17.262794345034411:16.071848014077435] [-4.2488179455742445:4.4597989646401617] [-3.6176618390387767:3.9883208388560889] [-4.8587755728998845:14.369203855876441]
tree_sizes=1255

Tree=0
num_leaves=13
num_cat=0
split_feature=23 23 20 24 23 24 31 31 17 33 13 11
split_gain=10.9251 2.55535 1.80127 1.54804 1.49077 1.03331 0.663521 0.16792 0.135121 0.0467628 0.0274605 0.0138738
threshold=-0.80639762262626202 2.074781184456802 1.7199024908035356 -1.0827743332303756 -0.51160404326858266 -0.74265770017703248 0.24971197457941893 0.24971197458604144 0.83280619455514271 -0.027670690249083987 -1.4698379700501827 1.5707807645764182
decision_type=2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 2 3 6 -5 -1 -2 -7 9 -4 -3 -9
right_child=1 10 8 4 -6 7 -8 11 -10 -11 -12 -13
leaf_value=0.028435130963521769 0.026672863494162338 0.0249040780150434 0.030938633577606563 0.029771357730152447 0.027439217840080448 0.035869801616991631 0.022815820463558085 0.033989162217900229 0.030115151658664119 0.033464138280445914 0.021383125633282866 0.031597936011312812
leaf_weight=21 152 20 23 398 635 159 58 51 33 44 45 22
leaf_count=21 152 20 23 398 635 159 58 51 33 44 45 22
internal_value=0.0289134 0.027879 0.0281705 0.027855 0.0283405 0.0346152 0.0255226 0.0351863 0.0319795 0.032764 0.0221977 0.0334424
internal_weight=1661 1408 1343 1243 1033 253 210 232 100 67 65 73
internal_count=1661 1408 1343 1243 1033 253 210 232 100 67 65 73
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_23=3
Column_24=2
Column_31=2
Column_11=1
Column_13=1
Column_17=1
Column_20=1
Column_33=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
