tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=33
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33
feature_infos=[-5.0472418574109517:5.3786322076007496] [-5.2231160605725346:5.1886249976588568] [-5.047937678683792:5.3800435574582117] [-5.0474571498403407:5.3792209848126973] [-5.0474269484651062:5.3783317733812614] [-5.0463676225257004:5.3740079417970374] [-5.0469159481242052:5.3786509954723094] [-1.5558036649182716:8.1081022765558473] [-5.897908635699797:4.3431555072469052] [-5.3228153150920212:4.5329325224117669] [-4.4424650830293428:4.4115950705767357] [-4.0257077080888308:3.2129887186353567] [-5.5355043412602951:4.6210947442004038] [-4.6980309871104105:4.2861429289923603] [-2.1500957185655167:4.2185262821937668] [-1.9718683806171895:3.6577799020822934] [-3.2404449323319904:3.2292125705297225] [-4.151251817272926:3.5146744308731206] [-2.6428932021562495:5.2630212890749037] [-4.8490880075981622:1.2201338799870209] [-1.7659061948274208:3.3820848306663645] [-1.8988707016387698:2.2402313667251894] [-1.2327738376832365:7.7227330107502468] [-1.3672970193787413:2.3119046003164696] [-2.4801193330409013:1.890377995825131] none [-0.20164717881504177:14.676970593190129] [-0.29677897889395938:8.3334516122164697] [-7.5877121835787413:7.4285339710135698] [-5.6957444756009643:5.6940701754384389] [-17.561332858224567:16.350285331410749] [-4.3263870996931182:4.5237267415827969] [-3.6849947987257479:4.0412856352186113] [-4.9418653948592821:14.618689167989974]
tree_sizes=1468

Tree=0
num_leaves=15
num_cat=0
split_feature=23 23 16 15 14 24 22 18 32 11 20 22 11 15
split_gain=0.110632 0.0699882 0.0496186 0.0466009 0.0447934 0.0289262 0.0277369 0.0183295 0.0183237 0.0151829 0.0133633 0.0132099 0.00506976 0.000553196
threshold=2.226599009990553 -0.7230638382140534 0.048656537076119229 1.2453183770617107 -1.0692849645087368 1.0000000180025095e-35 1.5403282593747922 1.1115489180975293 0.85308131970564249 1.5760263385672511 -1.4159145916135492 0.12668533605215668 0.53315719437350473 -1.1360017673856535
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 4 3 7 12 6 -6 -3 9 -4 -7 -5 13 -1
right_child=-2 2 8 11 5 10 -8 -9 -10 -11 -12 -13 -14 -15
leaf_value=0.0028835174337725408 0.00065184095557171626 0.002607185980744582 0.002386779188546153 0.0026744613550542641 0.0027144733560868629 0.0024537952777170364 0.0015821368238827932 0.0031105675833433032 0.0031375740627697457 0.0017904010928723037 0.0031364926824434436 0.0035963400767999765 0.0041945426664543447 0.0035296222578906243
leaf_weight=21 21 641 419 20 80 21 21 69 20 48 227 64 26 21
leaf_count=21 21 641 419 20 80 21 21 69 20 48 227 64 26 21
internal_value=0.00267446 0.002703 0.0025949 0.00273805 0.00304041 0.00288775 0.00248317 0.00266194 0.00235643 0.00231385 0.00306478 0.00339407 0.00373958 0.00330871
internal_weight=1719 1698 1281 794 417 349 101 710 487 467 248 84 68 42
internal_count=1719 1698 1281 794 417 349 101 710 487 467 248 84 68 42
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_11=2
Column_15=2
Column_22=2
Column_23=2
Column_14=1
Column_16=1
Column_18=1
Column_20=1
Column_24=1
Column_32=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
