tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=33
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33
feature_infos=[-5.0337483662844607:5.3651293355719609] [-5.2091357705411179:5.1756546296884789] [-5.0337300618063132:5.3650468367459467] [-5.0362099123627706:5.3649489029224675] [-5.0370246751190351:5.3643664477338033] [-5.0364021629902416:5.3620934875557591] [-5.0481517148902491:5.3739383871114725] [-1.556637428029924:8.0840111449296366] [-5.8859232861531865:4.3338839976282628] [-5.3197712353757591:4.5262508213435462] [-4.4416864227175497:4.40017883579476] [-4.0188302128721798:3.1991967680877522] [-5.5302852501264388:4.6111554060735012] [-4.693879393425096:4.2736788265035157] [-2.1527478604355106:4.2063574166833417] [-1.9681338097143644:3.6416531129744727] [-3.2401503558571907:3.218431294201809] [-4.1544366121742708:3.5080282799661191] [-2.6503354083880981:5.2572098238421665] [-4.8269812972028676:1.2168440595696413] [-1.7591348560910984:3.4005646465021373] [-1.9098965754825812:2.1952866123921608] [-1.2317994131711405:7.6914614915194415] [-1.3604317549246103:2.3028750836913932] [-2.4972813761295849:1.8840983804910703] none [-0.20256898520805502:14.613642878583692] [-0.29819779802704655:8.2976290954313239] [-7.5540223541672127:7.398606701579391] [-5.6700766634953474:5.6717725902209777] [-17.484614050675876:16.278731672733077] [-4.3064604156492168:4.5072873226785424] [-3.6677051867996515:4.0278268498442538] [-4.9205110688419129:14.554577125542753]
tree_sizes=1551

Tree=0
num_leaves=16
num_cat=0
split_feature=23 23 27 15 32 24 11 27 15 22 27 33 23 23 33
split_gain=1.32177 0.57352 0.443741 0.225553 0.208261 0.19001 0.229472 0.158479 0.138772 0.120437 0.0439352 0.0770721 0.0254254 0.0162513 0.0153797
threshold=-0.72158912210510751 2.1030477280114108 -0.29819779802686236 0.30133027383021238 0.30436734714370406 1.0000000180025095e-35 1.6071849359852786 -0.29816404256914047 -0.49685499164785862 -0.2885179971149604 0.55389803710583274 -0.027318921541122389 -0.81466111177567979 -0.75260616572683336 -0.027318921539360965
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=5 2 -2 4 -4 8 10 -3 14 -5 11 -7 -10 -8 -1
right_child=1 7 3 9 -6 6 13 -9 12 -11 -12 -13 -14 -15 -16
leaf_value=0.0076751330873510888 0.0060565624616173352 0.0044230869751967885 0.008178080069954477 0.0086562335037450536 0.0092026993026504376 0.012016989537593094 0.0095613423774754212 0.0076869069486558122 0.010929502876893281 0.0097437593382997054 0.0096302587465616953 0.010653701075776158 0.00936931124291966 0.0086128080535727639 0.0089004933389536731
leaf_weight=22 52 33 525 130 262 119 36 32 31 276 20 96 23 22 25
leaf_count=22 52 33 525 130 262 119 36 32 31 276 20 96 23 22 25
internal_value=0.00900383 0.0085452 0.00869519 0.00881981 0.00852244 0.0105207 0.0109069 0.00585679 0.00934868 0.00938821 0.0113204 0.0114531 0.0103718 0.00915084 0.00822161
internal_weight=1704 1310 1245 1193 787 394 293 65 101 406 235 215 54 58 47
internal_count=1704 1310 1245 1193 787 394 293 65 101 406 235 215 54 58 47
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_23=4
Column_27=3
Column_15=2
Column_33=2
Column_11=1
Column_22=1
Column_24=1
Column_32=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
