tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=34
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34
feature_infos=[-8.5146911613643219:8.1921384554952894] [-9.7314828452999507:7.3251202370682194] [-8.5096394016485934:8.188560942415716] [-8.5092172716211465:8.1899353421161845] [-8.5092020897196541:8.1896620741442074] [-8.508297275784324:8.1905771705481012] [-8.5081460495584711:8.1906072765036804] [-0.94570543616057012:12.298608219552248] [-7.2531294794775603:9.1265242627018921] [-7.0611944840756031:10.124744122354175] [-6.5060760870540664:6.2816106217146963] [-5.243357673905745:4.3456215415239505] [-7.6600363929479691:7.9149048473242027] [-6.8287576729623405:4.651395890802136] [-0.99631216480091422:8.3898769273638649] [-0.88630259360716313:6.7885727936339704] [-3.0340785228983562:2.5843894524347437] [-8.5379502555751561:6.4920861447221654] none [-1.7431160816560436:2.3530258420322285] [-2.0558231382765682:1.3933479366942088] [-1.742346069366248:3.4026311438605967] [-1.9236071675015216:2.2588257697709153] [-1.2413989153591996:7.7340934993779396] [-1.3549721846497575:2.3128596400730097] [-2.7777624508622711:1.2195227535428703] [-0.28866026148055807:6.3883502006283504] [-0.65232267467511873:3.645202589513787] [-0.84153665487459006:2.5130673699841819] [-2.0702263942963683:2.458000116064377] [-2.0983372212983289:2.3352748793530287] [-5.7920224491540182:6.0713176173762342] [-2.3399202867226396:2.3825210242710568] [-2.5356486293406473:2.553881296651074] [-7.5101913130971214:9.2437521643482849]
tree_sizes=1515

Tree=0
num_leaves=16
num_cat=0
split_feature=14 20 20 20 24 11 33 25 25 24 17 33 20 23 24
split_gain=23.3287 11.5079 6.56223 7.06628 3.44997 3.17022 2.50179 1.56929 1.30948 0.984033 0.950162 0.736618 0.615782 0.588217 0.185209
threshold=2.6073938610817859 -0.22697003504236543 0.35901368446597093 0.19427093058284431 -0.44112602948648755 0.013953352617431093 0.28211670743631106 1.0114937840221756 0.57236917262552511 1.5481502034695336 0.64045736866907443 1.3893516821916079 -0.99437931895363862 0.47864943017354145 -0.87149437556710319
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 5 3 13 8 9 -5 -6 -4 14 11 -7 -12 -3 -1
right_child=-2 2 4 6 7 10 -8 -9 -10 -11 12 -13 -14 -15 -16
leaf_value=0.052189099616670655 0.065690907075934613 0.04217333423455491 0.043122945087037311 0.040013963028615582 0.042041325040243681 0.044572763732429799 0.027812672635543274 0.035216729115984544 0.046250579192438752 0.056415707264659429 0.051713840884648768 0.049315710304881868 0.045910119711932595 0.039549347203838375 0.048754878577244046
leaf_weight=26 42 200 191 25 104 295 56 43 313 23 33 30 37 142 117
leaf_count=26 42 200 191 25 104 295 56 43 313 23 33 30 37 142 117
internal_value=0.0443813 0.0437959 0.0419773 0.0390816 0.0438792 0.0472663 0.0312523 0.0398816 0.045059 0.0507135 0.0457733 0.0450608 0.0488762 0.0410426 0.0495474
internal_weight=1677 1635 1074 423 651 561 81 147 504 166 395 325 70 342 143
internal_count=1677 1635 1074 423 651 561 81 147 504 166 395 325 70 342 143
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_20=4
Column_24=3
Column_25=2
Column_33=2
Column_11=1
Column_14=1
Column_17=1
Column_23=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
