tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=36
objective=regression
feature_names=Column_0 Column_1 Column_2 Column_3 Column_4 Column_5 Column_6 Column_7 Column_8 Column_9 Column_10 Column_11 Column_12 Column_13 Column_14 Column_15 Column_16 Column_17 Column_18 Column_19 Column_20 Column_21 Column_22 Column_23 Column_24 Column_25 Column_26 Column_27 Column_28 Column_29 Column_30 Column_31 Column_32 Column_33 Column_34 Column_35 Column_36
feature_infos=[-4.8523470140422615:4.3554328979856516] [-5.1073858416762983:4.2020333513432107] [-4.8531949897916258:4.3543016228387295] [-4.8542484945345397:4.3543023378179964] [-4.8509987135426273:4.3541025490022918] [-4.8524461477236169:4.3551662791303283] [-4.8745424350777924:4.3730019149665402] [-2.0533300539472359:9.4164151048922555] [-4.9027011147219541:6.4567281790430959] [-3.7949917809091844:8.3268424423869778] [-4.0279353620833076:9.0195484629824918] [-3.6390206043095077:7.9078204116513149] [-4.3572535990956753:8.2765364616858328] [-4.3460383034736774:8.8241212343399624] [-1.4723020213501143:6.9262342009983024] [-1.5518316596539123:5.6750726938512299] [-3.0015542991486703:3.4023228083343011] [-3.9416067619727633:5.6755102461451283] [-3.6910515473339571:4.6409903341084675] [-1.766522016109918:3.391775947868827] [-1.9002884593409617:2.2542305180881819] [-1.2352084463106709:7.7196696760034254] [-1.22603689588367:2.0661294448929035] [-1.5881654305119017:2.3705761896878448] [-2.010047967298235:4.5814286202250916] [-4.4851184187706234:3.2608394622127927] [-2.5841639316370659:0.62766779584728138] [-2.2193427062928848:11.011550451353662] none [-0.2030026694485117:11.832574940391408] [-0.21259515964631862:8.9076497265303836] [-8.6669717068204619:4.42316530489986] [-7.5949674958525337:3.6856001257587341] [-17.523454282993619:8.319537603291618] [-6.6387303453655369:2.8192780173822345] [-5.6575421156684067:2.4742987851708698] [-12.585513279968296:11.791814224449272]
tree_sizes=1387

Tree=0
num_leaves=14
num_cat=0
split_feature=34 11 33 27 22 30 35 27 20 30 20 10 21
split_gain=0.155916 0.120586 0.0974696 0.0648957 0.0498693 0.121042 0.0492847 0.0467071 0.044295 0.0362788 0.0188015 0.0184196 0.0170525
threshold=0.77072536749249354 1.3162688270341423 0.015167929629569784 -1.0358920894999479 -0.32845709529147255 -0.21258866544089819 0.19721586843605879 1.6452249923097295 0.051900431885560032 0.21862973761945725 -0.23086787547872725 -0.68283480614893943 0.93867789242412647
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 -3 6 7 -6 11 -5 10 12 -4 -1 -2
right_child=9 2 8 4 5 -7 -8 -9 -10 -11 -12 -13 -14
leaf_value=0.0028697409023635801 0.0019801492008278652 0.0036489836942583407 0.0019079012144918839 0.0028713142566103686 0.0040062294375639461 0.0029963187339458464 0.0032915910104947643 0.0039511725963982634 0.00091016524005344381 0.0027412633874776271 0.0029001827226612905 0.0019209795273878571 0.00033239222559265473
leaf_weight=20 24 23 35 818 152 374 37 35 44 20 21 91 22
leaf_count=20 24 23 35 818 152 374 37 35 44 20 21 91 22
internal_value=0.00286974 0.00292806 0.00203911 0.00300312 0.00306892 0.00329862 0.00241812 0.00292276 0.00162781 0.00147253 0.00231348 0.00209721 0.00102377
internal_weight=1716 1650 123 1527 1379 526 148 853 100 66 56 111 46
internal_count=1716 1650 123 1527 1379 526 148 853 100 66 56 111 46
is_linear=0
shrinkage=1


end of trees

feature_importances:
Column_20=2
Column_27=2
Column_30=2
Column_10=1
Column_11=1
Column_21=1
Column_22=1
Column_33=1
Column_34=1
Column_35=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: l2]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 200]
[learning_rate: 0.03]
[num_leaves: 31]
[num_threads: 40]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 5]
[min_data_in_leaf: 20]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 0]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.1]
[lambda_l2: 3]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_device_id_list: ]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
